marker,total_occurrences,chi2,p_value,cramers_v,significant,class_frequencies,peak_class,peak_frequency,category
因,787,298.8022932486097,1.9640727866117642e-63,0.12132023630210131,True,"{'SAME_DAY': 0.06557901471529111, 'IMMEDIATE_UPDATE': 0.06977262594739189, 'SHORT_TERM_DEV': 0.03439888811674774, 'LONG_TERM_DEV': 0.018887362637362636, 'DISTANT_RELATED': 0.01666908247572112}",IMMEDIATE_UPDATE,0.06977262594739189,backward_references
后,1808,219.9876550010943,1.886194616253941e-46,0.10409753353423723,True,"{'SAME_DAY': 0.05854126679462572, 'IMMEDIATE_UPDATE': 0.07021845742309407, 'SHORT_TERM_DEV': 0.06462821403752605, 'LONG_TERM_DEV': 0.07898351648351648, 'DISTANT_RELATED': 0.12958399768082332}",DISTANT_RELATED,0.12958399768082332,backward_references
再,887,201.16041070677105,2.1153435606462347e-42,0.09954341623144843,True,"{'SAME_DAY': 0.013755598208573257, 'IMMEDIATE_UPDATE': 0.032322781988408385, 'SHORT_TERM_DEV': 0.03856845031271716, 'LONG_TERM_DEV': 0.036057692307692304, 'DISTANT_RELATED': 0.0700101463980287}",DISTANT_RELATED,0.0700101463980287,update_indicators
日,992,182.00058760519795,2.772450265907234e-38,0.09468423605163552,True,"{'SAME_DAY': 0.03198976327575176, 'IMMEDIATE_UPDATE': 0.032545697726259475, 'SHORT_TERM_DEV': 0.034051424600416956, 'LONG_TERM_DEV': 0.03983516483516483, 'DISTANT_RELATED': 0.07711262501811857}",DISTANT_RELATED,0.07711262501811857,time_references
检查,100,155.12778832934214,1.6205102086352532e-32,0.08741502473205662,True,"{'SAME_DAY': 0.015355086372360844, 'IMMEDIATE_UPDATE': 0.01069995541685243, 'SHORT_TERM_DEV': 0.0, 'LONG_TERM_DEV': 0.0, 'DISTANT_RELATED': 0.0005797941730685607}",SAME_DAY,0.015355086372360844,process_verbs
突发,143,133.81396692987317,5.95087351148659e-28,0.08118803068664546,True,"{'SAME_DAY': 0.022392834293026232, 'IMMEDIATE_UPDATE': 0.003789567543468569, 'SHORT_TERM_DEV': 0.00034746351633078526, 'LONG_TERM_DEV': 0.004807692307692308, 'DISTANT_RELATED': 0.005942890273952747}",SAME_DAY,0.022392834293026232,breaking_news
月,729,129.92574351626592,4.039083409208582e-27,0.07999979789032458,True,"{'SAME_DAY': 0.022072936660268713, 'IMMEDIATE_UPDATE': 0.021845742309407043, 'SHORT_TERM_DEV': 0.03613620569840167, 'LONG_TERM_DEV': 0.025412087912087912, 'DISTANT_RELATED': 0.05566024061458182}",DISTANT_RELATED,0.05566024061458182,time_references
今天,99,121.56903375149543,2.468876641530032e-25,0.07738428368082766,True,"{'SAME_DAY': 0.0009596928982725527, 'IMMEDIATE_UPDATE': 0.002452073116362015, 'SHORT_TERM_DEV': 0.006254343293954135, 'LONG_TERM_DEV': 0.017513736263736264, 'DISTANT_RELATED': 0.0023191766922742428}",LONG_TERM_DEV,0.017513736263736264,time_references
调查,340,105.90204531370699,5.4407996044653e-22,0.07222598249826964,True,"{'SAME_DAY': 0.027511196417146513, 'IMMEDIATE_UPDATE': 0.02920196165849309, 'SHORT_TERM_DEV': 0.00590687977762335, 'LONG_TERM_DEV': 0.011332417582417582, 'DISTANT_RELATED': 0.010581243658501232}",IMMEDIATE_UPDATE,0.02920196165849309,process_verbs
仍,263,86.88768375089457,6.0310203598104775e-18,0.06542148446473608,True,"{'SAME_DAY': 0.011196417146513116, 'IMMEDIATE_UPDATE': 0.016049933125278644, 'SHORT_TERM_DEV': 0.028839471855455177, 'LONG_TERM_DEV': 0.010302197802197802, 'DISTANT_RELATED': 0.006232787360487027}",SHORT_TERM_DEV,0.028839471855455177,update_indicators
爆,409,86.6233639278419,6.862680119940615e-18,0.06532189977344817,True,"{'SAME_DAY': 0.02399232245681382, 'IMMEDIATE_UPDATE': 0.03588943379402586, 'SHORT_TERM_DEV': 0.015288394718554551, 'LONG_TERM_DEV': 0.01407967032967033, 'DISTANT_RELATED': 0.012755471807508335}",IMMEDIATE_UPDATE,0.03588943379402586,breaking_news
因为,30,74.26302464816669,2.8528118051928792e-15,0.06048220295630686,True,"{'SAME_DAY': 0.0009596928982725527, 'IMMEDIATE_UPDATE': 0.0057958091841284, 'SHORT_TERM_DEV': 0.0, 'LONG_TERM_DEV': 0.00034340659340659343, 'DISTANT_RELATED': 0.0}",IMMEDIATE_UPDATE,0.0057958091841284,backward_references
回应,1654,73.1076959050451,5.006335902714666e-15,0.06000989028424196,True,"{'SAME_DAY': 0.08573256557901472, 'IMMEDIATE_UPDATE': 0.10343290236290682, 'SHORT_TERM_DEV': 0.09034051424600417, 'LONG_TERM_DEV': 0.08379120879120878, 'DISTANT_RELATED': 0.06058849108566459}",IMMEDIATE_UPDATE,0.10343290236290682,backward_references
更新,61,71.0838244445757,1.3400929289362125e-14,0.05917342090348003,True,"{'SAME_DAY': 0.0012795905310300703, 'IMMEDIATE_UPDATE': 0.002229157378510923, 'SHORT_TERM_DEV': 0.010771369006254344, 'LONG_TERM_DEV': 0.0030906593406593405, 'DISTANT_RELATED': 0.0010146398028699811}",SHORT_TERM_DEV,0.010771369006254344,update_indicators
又,276,68.62335060264695,4.431462455303348e-14,0.05814029673014335,True,"{'SAME_DAY': 0.0067178502879078695, 'IMMEDIATE_UPDATE': 0.008693713776192599, 'SHORT_TERM_DEV': 0.005559416261292564, 'LONG_TERM_DEV': 0.017857142857142856, 'DISTANT_RELATED': 0.021452384403536744}",DISTANT_RELATED,0.021452384403536744,update_indicators
今晚,49,68.3707575599537,5.010036210336209e-14,0.058033194895384756,True,"{'SAME_DAY': 0.0003198976327575176, 'IMMEDIATE_UPDATE': 0.00022291573785109228, 'SHORT_TERM_DEV': 0.0006949270326615705, 'LONG_TERM_DEV': 0.00034340659340659343, 'DISTANT_RELATED': 0.006377735903754168}",DISTANT_RELATED,0.006377735903754168,time_references
收官,67,67.59696070485695,7.295696598569322e-14,0.057703860492441014,True,"{'SAME_DAY': 0.0006397952655150352, 'IMMEDIATE_UPDATE': 0.00022291573785109228, 'SHORT_TERM_DEV': 0.004169562195969423, 'LONG_TERM_DEV': 0.0, 'DISTANT_RELATED': 0.007537324249891289}",DISTANT_RELATED,0.007537324249891289,completion_markers
结束,119,62.78006788449364,7.54905996666042e-13,0.055609907781620206,True,"{'SAME_DAY': 0.001599488163787588, 'IMMEDIATE_UPDATE': 0.011145786892554615, 'SHORT_TERM_DEV': 0.007644197359277276, 'LONG_TERM_DEV': 0.010302197802197802, 'DISTANT_RELATED': 0.001739382519205682}",IMMEDIATE_UPDATE,0.011145786892554615,completion_markers
再次,83,62.06815242401269,1.0658207096356022e-12,0.05529370528234368,True,"{'SAME_DAY': 0.0012795905310300703, 'IMMEDIATE_UPDATE': 0.0020062416406598305, 'SHORT_TERM_DEV': 0.0010423905489923557, 'LONG_TERM_DEV': 0.001717032967032967, 'DISTANT_RELATED': 0.00898680968256269}",DISTANT_RELATED,0.00898680968256269,update_indicators
已被,91,60.125108842512525,2.7304590644042396e-12,0.05442133888583971,True,"{'SAME_DAY': 0.01215611004478567, 'IMMEDIATE_UPDATE': 0.004012483281319661, 'SHORT_TERM_DEV': 0.0006949270326615705, 'LONG_TERM_DEV': 0.0006868131868131869, 'DISTANT_RELATED': 0.004493404841281345}",SAME_DAY,0.01215611004478567,backward_references
通过,51,57.80911662904246,8.368492177158779e-12,0.053362903402882446,True,"{'SAME_DAY': 0.0006397952655150352, 'IMMEDIATE_UPDATE': 0.0013374944271065537, 'SHORT_TERM_DEV': 0.0010423905489923557, 'LONG_TERM_DEV': 0.008928571428571428, 'DISTANT_RELATED': 0.0020292796057399622}",LONG_TERM_DEV,0.008928571428571428,completion_markers
明天,34,56.30156849033399,1.7334845855065403e-11,0.05266250718105482,True,"{'SAME_DAY': 0.0, 'IMMEDIATE_UPDATE': 0.0008916629514043691, 'SHORT_TERM_DEV': 0.002779708130646282, 'LONG_TERM_DEV': 0.006524725274725275, 'DISTANT_RELATED': 0.0004348456298014205}",LONG_TERM_DEV,0.006524725274725275,time_references
独家,173,55.12902632987971,3.0528879362308794e-11,0.052111244566309556,True,"{'SAME_DAY': 0.015355086372360844, 'IMMEDIATE_UPDATE': 0.01270619705751226, 'SHORT_TERM_DEV': 0.008686587908269632, 'LONG_TERM_DEV': 0.008585164835164836, 'DISTANT_RELATED': 0.002609073778808523}",SAME_DAY,0.015355086372360844,breaking_news
说,391,51.5724718144421,1.6946956933276454e-10,0.05040228874295937,True,"{'SAME_DAY': 0.019193857965451054, 'IMMEDIATE_UPDATE': 0.027864467231386535, 'SHORT_TERM_DEV': 0.014940931202223767, 'LONG_TERM_DEV': 0.027815934065934064, 'DISTANT_RELATED': 0.011885780547905494}",IMMEDIATE_UPDATE,0.027864467231386535,statement_verbs
核实,30,50.550733307598406,2.7707447511158024e-10,0.04990051346091336,False,"{'SAME_DAY': 0.0025591810620601407, 'IMMEDIATE_UPDATE': 0.004681230494872938, 'SHORT_TERM_DEV': 0.0, 'LONG_TERM_DEV': 0.0, 'DISTANT_RELATED': 0.00014494854326714017}",IMMEDIATE_UPDATE,0.004681230494872938,process_verbs
反应,11,48.70621314796487,6.723747251188545e-10,0.04898165633586015,False,"{'SAME_DAY': 0.003198976327575176, 'IMMEDIATE_UPDATE': 0.0, 'SHORT_TERM_DEV': 0.00034746351633078526, 'LONG_TERM_DEV': 0.0, 'DISTANT_RELATED': 0.0}",SAME_DAY,0.003198976327575176,backward_references
处罚,70,47.07043661259746,1.474261369462181e-09,0.04815211835192832,False,"{'SAME_DAY': 0.009916826615483045, 'IMMEDIATE_UPDATE': 0.0028979045920642, 'SHORT_TERM_DEV': 0.001389854065323141, 'LONG_TERM_DEV': 0.0013736263736263737, 'DISTANT_RELATED': 0.002609073778808523}",SAME_DAY,0.009916826615483045,process_verbs
造成,49,46.770828398561015,1.7020557964826576e-09,0.04799862709980244,False,"{'SAME_DAY': 0.006078055022392835, 'IMMEDIATE_UPDATE': 0.00490414623272403, 'SHORT_TERM_DEV': 0.001389854065323141, 'LONG_TERM_DEV': 0.0006868131868131869, 'DISTANT_RELATED': 0.00028989708653428034}",SAME_DAY,0.006078055022392835,backward_references
透露,54,45.132910381294096,3.730845773839788e-09,0.047150679330385956,False,"{'SAME_DAY': 0.0035188739603326936, 'IMMEDIATE_UPDATE': 0.004681230494872938, 'SHORT_TERM_DEV': 0.00660180681028492, 'LONG_TERM_DEV': 0.00034340659340659343, 'DISTANT_RELATED': 0.00028989708653428034}",SHORT_TERM_DEV,0.00660180681028492,statement_verbs
声明,120,41.63728766518301,1.9833785666442074e-08,0.045287933052988415,False,"{'SAME_DAY': 0.009596928982725527, 'IMMEDIATE_UPDATE': 0.01069995541685243, 'SHORT_TERM_DEV': 0.005211952744961779, 'LONG_TERM_DEV': 0.0027472527472527475, 'DISTANT_RELATED': 0.002754022322075663}",IMMEDIATE_UPDATE,0.01069995541685243,statement_verbs
完成,100,38.64150157851901,8.261222053959951e-08,0.04362829907637328,False,"{'SAME_DAY': 0.0003198976327575176, 'IMMEDIATE_UPDATE': 0.001560410164957646, 'SHORT_TERM_DEV': 0.006949270326615705, 'LONG_TERM_DEV': 0.008241758241758242, 'DISTANT_RELATED': 0.006957530076822728}",LONG_TERM_DEV,0.008241758241758242,completion_markers
小时,110,37.23386957813512,1.612126435476905e-07,0.042826281861891045,False,"{'SAME_DAY': 0.011516314779270634, 'IMMEDIATE_UPDATE': 0.006464556397681676, 'SHORT_TERM_DEV': 0.005559416261292564, 'LONG_TERM_DEV': 0.005151098901098901, 'DISTANT_RELATED': 0.0020292796057399622}",SAME_DAY,0.011516314779270634,time_references
称,961,34.779529929319935,5.155813661145681e-07,0.04139073498596857,False,"{'SAME_DAY': 0.05662188099808062, 'IMMEDIATE_UPDATE': 0.0577351761034329, 'SHORT_TERM_DEV': 0.04829742876997915, 'LONG_TERM_DEV': 0.04601648351648352, 'DISTANT_RELATED': 0.03652703290331932}",IMMEDIATE_UPDATE,0.0577351761034329,statement_verbs
继续,121,34.71110659086006,5.325329119415828e-07,0.04135000001093581,False,"{'SAME_DAY': 0.0022392834293026233, 'IMMEDIATE_UPDATE': 0.005572893446277307, 'SHORT_TERM_DEV': 0.010076441973592773, 'LONG_TERM_DEV': 0.011332417582417582, 'DISTANT_RELATED': 0.003913610668212784}",LONG_TERM_DEV,0.011332417582417582,update_indicators
宣布,169,31.78603316415478,2.115718121924958e-06,0.0395693986770983,False,"{'SAME_DAY': 0.0028790786948176585, 'IMMEDIATE_UPDATE': 0.004681230494872938, 'SHORT_TERM_DEV': 0.011118832522585128, 'LONG_TERM_DEV': 0.008585164835164836, 'DISTANT_RELATED': 0.011885780547905494}",DISTANT_RELATED,0.011885780547905494,statement_verbs
处理,88,31.24311844819064,2.730956557058936e-06,0.039230014807284316,False,"{'SAME_DAY': 0.007037747920665387, 'IMMEDIATE_UPDATE': 0.008024966562639322, 'SHORT_TERM_DEV': 0.002432244614315497, 'LONG_TERM_DEV': 0.001717032967032967, 'DISTANT_RELATED': 0.002609073778808523}",IMMEDIATE_UPDATE,0.008024966562639322,process_verbs
分钟,38,30.71778079283707,3.4952037314261072e-06,0.038898799908168157,False,"{'SAME_DAY': 0.0009596928982725527, 'IMMEDIATE_UPDATE': 0.0006687472135532769, 'SHORT_TERM_DEV': 0.0006949270326615705, 'LONG_TERM_DEV': 0.00034340659340659343, 'DISTANT_RELATED': 0.004203507754747065}",DISTANT_RELATED,0.004203507754747065,time_references
报道,46,29.73558719219223,5.540077317444981e-06,0.03827185776009131,False,"{'SAME_DAY': 0.006397952655150352, 'IMMEDIATE_UPDATE': 0.0017833259028087382, 'SHORT_TERM_DEV': 0.0010423905489923557, 'LONG_TERM_DEV': 0.002403846153846154, 'DISTANT_RELATED': 0.0011595883461371214}",SAME_DAY,0.006397952655150352,statement_verbs
周,282,29.468476807988946,6.27837558314537e-06,0.038099574768706096,False,"{'SAME_DAY': 0.014075495841330775, 'IMMEDIATE_UPDATE': 0.013152028533214444, 'SHORT_TERM_DEV': 0.007644197359277276, 'LONG_TERM_DEV': 0.023695054945054944, 'DISTANT_RELATED': 0.012755471807508335}",LONG_TERM_DEV,0.023695054945054944,time_references
最新消息,39,29.336692940715583,6.677920364599281e-06,0.038014288119239195,False,"{'SAME_DAY': 0.005438259756877799, 'IMMEDIATE_UPDATE': 0.001560410164957646, 'SHORT_TERM_DEV': 0.002779708130646282, 'LONG_TERM_DEV': 0.00034340659340659343, 'DISTANT_RELATED': 0.000869691259602841}",SAME_DAY,0.005438259756877799,update_indicators
结果,102,27.832153063329883,1.3488987603060606e-05,0.03702667264466402,False,"{'SAME_DAY': 0.007677543186180422, 'IMMEDIATE_UPDATE': 0.0013374944271065537, 'SHORT_TERM_DEV': 0.0020847810979847115, 'LONG_TERM_DEV': 0.007554945054945055, 'DISTANT_RELATED': 0.006377735903754168}",SAME_DAY,0.007677543186180422,backward_references
否认,220,26.15487585436878,2.944858906826805e-05,0.03589364935548376,False,"{'SAME_DAY': 0.009916826615483045, 'IMMEDIATE_UPDATE': 0.014935354436023182, 'SHORT_TERM_DEV': 0.008686587908269632, 'LONG_TERM_DEV': 0.016483516483516484, 'DISTANT_RELATED': 0.007102478620089868}",LONG_TERM_DEV,0.016483516483516484,negation_denial
紧急,107,24.294702476259996,6.971249928162027e-05,0.03459370493706685,False,"{'SAME_DAY': 0.01055662188099808, 'IMMEDIATE_UPDATE': 0.0057958091841284, 'SHORT_TERM_DEV': 0.002432244614315497, 'LONG_TERM_DEV': 0.005151098901098901, 'DISTANT_RELATED': 0.0037686621249456444}",SAME_DAY,0.01055662188099808,breaking_news
发布,316,24.001404233563214,7.982300979343613e-05,0.03438425429867339,False,"{'SAME_DAY': 0.013755598208573257, 'IMMEDIATE_UPDATE': 0.01961658493089612, 'SHORT_TERM_DEV': 0.007296733842946491, 'LONG_TERM_DEV': 0.020947802197802196, 'DISTANT_RELATED': 0.014929699956515437}",LONG_TERM_DEV,0.020947802197802196,statement_verbs
还在,58,22.40920515536146,0.00016612177792226985,0.03322419833606533,False,"{'SAME_DAY': 0.003838771593090211, 'IMMEDIATE_UPDATE': 0.0057958091841284, 'SHORT_TERM_DEV': 0.0017373175816539264, 'LONG_TERM_DEV': 0.0020604395604395605, 'DISTANT_RELATED': 0.0013045368894042614}",IMMEDIATE_UPDATE,0.0057958091841284,update_indicators
天,1421,21.203255112474263,0.00028859617614165634,0.03231785691069941,False,"{'SAME_DAY': 0.05886116442738324, 'IMMEDIATE_UPDATE': 0.0664288898796255, 'SHORT_TERM_DEV': 0.06045865184155664, 'LONG_TERM_DEV': 0.07451923076923077, 'DISTANT_RELATED': 0.07943180171039281}",DISTANT_RELATED,0.07943180171039281,time_references
之前,11,20.654334162144185,0.0003707572306870783,0.03189678300978472,False,"{'SAME_DAY': 0.0009596928982725527, 'IMMEDIATE_UPDATE': 0.0017833259028087382, 'SHORT_TERM_DEV': 0.0, 'LONG_TERM_DEV': 0.0, 'DISTANT_RELATED': 0.0}",IMMEDIATE_UPDATE,0.0017833259028087382,time_references
驳斥,10,19.815311469227577,0.0005431142630678056,0.031242209191290175,False,"{'SAME_DAY': 0.0, 'IMMEDIATE_UPDATE': 0.0, 'SHORT_TERM_DEV': 0.0, 'LONG_TERM_DEV': 0.0020604395604395605, 'DISTANT_RELATED': 0.0005797941730685607}",LONG_TERM_DEV,0.0020604395604395605,negation_denial
表示,182,19.408246161055395,0.0006532869586055108,0.030919640112320273,False,"{'SAME_DAY': 0.006397952655150352, 'IMMEDIATE_UPDATE': 0.008470798038341507, 'SHORT_TERM_DEV': 0.015635858234885336, 'LONG_TERM_DEV': 0.006181318681318681, 'DISTANT_RELATED': 0.00884186113929555}",SHORT_TERM_DEV,0.015635858234885336,statement_verbs
年,1394,16.848909444357524,0.0020680547560023525,0.02880893359125196,False,"{'SAME_DAY': 0.062060140754958415, 'IMMEDIATE_UPDATE': 0.06531431119037004, 'SHORT_TERM_DEV': 0.06740792216817235, 'LONG_TERM_DEV': 0.059409340659340656, 'DISTANT_RELATED': 0.07827221336425569}",DISTANT_RELATED,0.07827221336425569,time_references
持续,189,16.837038143790195,0.00207905626554711,0.028798782792678834,False,"{'SAME_DAY': 0.01215611004478567, 'IMMEDIATE_UPDATE': 0.010922871154703521, 'SHORT_TERM_DEV': 0.011466296038915913, 'LONG_TERM_DEV': 0.010645604395604396, 'DISTANT_RELATED': 0.005508044644151326}",SAME_DAY,0.01215611004478567,update_indicators
不,2372,16.32704910005405,0.002610290740185065,0.028359275640505128,False,"{'SAME_DAY': 0.1343570057581574, 'IMMEDIATE_UPDATE': 0.11792242532322782, 'SHORT_TERM_DEV': 0.10875608061153579, 'LONG_TERM_DEV': 0.12293956043956043, 'DISTANT_RELATED': 0.1090013045368894}",SAME_DAY,0.1343570057581574,negation_denial
导致,44,15.654094705666385,0.003520237633037581,0.02776868173003019,False,"{'SAME_DAY': 0.0047984644913627635, 'IMMEDIATE_UPDATE': 0.0017833259028087382, 'SHORT_TERM_DEV': 0.0031271716469770676, 'LONG_TERM_DEV': 0.0010302197802197802, 'DISTANT_RELATED': 0.0013045368894042614}",SAME_DAY,0.0047984644913627635,backward_references
突然,50,13.994211945022327,0.00731355173530524,0.026255210703972853,False,"{'SAME_DAY': 0.0006397952655150352, 'IMMEDIATE_UPDATE': 0.0013374944271065537, 'SHORT_TERM_DEV': 0.0017373175816539264, 'LONG_TERM_DEV': 0.0037774725274725275, 'DISTANT_RELATED': 0.0037686621249456444}",LONG_TERM_DEV,0.0037774725274725275,breaking_news
续,490,12.972891290337836,0.011409014311330483,0.025278987421976207,False,"{'SAME_DAY': 0.02143314139475368, 'IMMEDIATE_UPDATE': 0.023851983950066876, 'SHORT_TERM_DEV': 0.031966643502432245, 'LONG_TERM_DEV': 0.027472527472527472, 'DISTANT_RELATED': 0.020872590230468183}",SHORT_TERM_DEV,0.031966643502432245,update_indicators
未,491,12.307577631108886,0.015204760719702127,0.024622240913531896,False,"{'SAME_DAY': 0.02143314139475368, 'IMMEDIATE_UPDATE': 0.02340615247436469, 'SHORT_TERM_DEV': 0.022932592077831826, 'LONG_TERM_DEV': 0.03331043956043956, 'DISTANT_RELATED': 0.022611972749673866}",LONG_TERM_DEV,0.03331043956043956,negation_denial
拒绝,35,11.976140773103849,0.017529573293561775,0.024288446080988887,False,"{'SAME_DAY': 0.0035188739603326936, 'IMMEDIATE_UPDATE': 0.002229157378510923, 'SHORT_TERM_DEV': 0.0020847810979847115, 'LONG_TERM_DEV': 0.00034340659340659343, 'DISTANT_RELATED': 0.0010146398028699811}",SAME_DAY,0.0035188739603326936,negation_denial
刚刚,50,11.905893221324376,0.01806496109170165,0.024217107856972262,False,"{'SAME_DAY': 0.004478566858605247, 'IMMEDIATE_UPDATE': 0.003120820329915292, 'SHORT_TERM_DEV': 0.0031271716469770676, 'LONG_TERM_DEV': 0.001717032967032967, 'DISTANT_RELATED': 0.0011595883461371214}",SAME_DAY,0.004478566858605247,update_indicators
没有,190,11.594616778762623,0.020634689138706346,0.023898436211912275,False,"{'SAME_DAY': 0.007677543186180422, 'IMMEDIATE_UPDATE': 0.010477039679001338, 'SHORT_TERM_DEV': 0.014246004169562195, 'LONG_TERM_DEV': 0.006868131868131868, 'DISTANT_RELATED': 0.00840701550949413}",SHORT_TERM_DEV,0.014246004169562195,negation_denial
确认,75,6.567963083286,0.16055821406152898,0.017986913078151603,False,"{'SAME_DAY': 0.0025591810620601407, 'IMMEDIATE_UPDATE': 0.0028979045920642, 'SHORT_TERM_DEV': 0.004517025712300208, 'LONG_TERM_DEV': 0.002403846153846154, 'DISTANT_RELATED': 0.004928250471082766}",DISTANT_RELATED,0.004928250471082766,statement_verbs
证实,21,5.41513235933907,0.24729074370212709,0.016332242608719447,False,"{'SAME_DAY': 0.0019193857965451055, 'IMMEDIATE_UPDATE': 0.0011145786892554615, 'SHORT_TERM_DEV': 0.0010423905489923557, 'LONG_TERM_DEV': 0.0, 'DISTANT_RELATED': 0.0010146398028699811}",SAME_DAY,0.0019193857965451055,statement_verbs
最新,407,4.812725701590067,0.30705827105612676,0.015397025867861323,False,"{'SAME_DAY': 0.023032629558541268, 'IMMEDIATE_UPDATE': 0.017833259028087384, 'SHORT_TERM_DEV': 0.01667824878387769, 'LONG_TERM_DEV': 0.021634615384615384, 'DISTANT_RELATED': 0.020872590230468183}",SAME_DAY,0.023032629558541268,update_indicators
引发,145,4.559694552152006,0.3355278159933924,0.014986808563607559,False,"{'SAME_DAY': 0.006397952655150352, 'IMMEDIATE_UPDATE': 0.008470798038341507, 'SHORT_TERM_DEV': 0.007644197359277276, 'LONG_TERM_DEV': 0.004464285714285714, 'DISTANT_RELATED': 0.007537324249891289}",IMMEDIATE_UPDATE,0.008470798038341507,backward_references
快讯,20,4.184578173537049,0.38160185994894746,0.014357113282778803,False,"{'SAME_DAY': 0.0009596928982725527, 'IMMEDIATE_UPDATE': 0.0008916629514043691, 'SHORT_TERM_DEV': 0.0006949270326615705, 'LONG_TERM_DEV': 0.0020604395604395605, 'DISTANT_RELATED': 0.0007247427163357008}",LONG_TERM_DEV,0.0020604395604395605,breaking_news
